timestamp,AAPL
2023-05-21,174.13321120634913
2023-05-22,175.65708713900617
2023-05-23,175.06571566853597
2023-05-24,174.95192806731845
2023-05-25,175.68558874940135
2023-05-26,176.05174711311355
2023-05-27,174.7023293460327
2023-05-28,174.7370804255678
2023-05-29,175.8591909476978
2023-05-30,174.5154497918967
2023-05-31,174.91466811638844
2023-06-01,176.35681848662955
2023-06-02,177.74844481964286
2023-06-03,176.75584569785852
2023-06-04,176.89942739623527
2023-06-05,178.50509323758317
2023-06-06,178.424966116222
2023-06-07,178.59577930162234
2023-06-08,179.84847351035302
2023-06-09,180.85276261959964
2023-06-10,178.85316487795885
2023-06-11,179.17443448545515
2023-06-12,181.0520259664343
2023-06-13,181.50702984881053
2023-06-14,182.2329975889292
2023-06-15,184.21479403359487
2023-06-16,185.5287191054975
2023-06-17,183.82084186883174
2023-06-18,183.90801690563052
2023-06-19,185.58887680678768
2023-06-20,185.5868172386875
2023-06-21,185.62670935197616
2023-06-22,187.35739937151033
2023-06-23,188.09407911848533
2023-06-24,186.02007214283267
2023-06-25,186.30231092085805
2023-06-26,187.85543663092645
2023-06-27,187.44128730423506
2023-06-28,187.62570712976512
2023-06-29,189.77107038274545
